"","MPA","Habitat","Scenario","Exposure","Ecological sensitivity","Ecological adaptive capacity","Q_Exposure","Q_Ecological sensitivity","Q_Ecological adaptive capacity","Index"
"1","Portofino","Coralligenous","RCP85_2100",0.970040650406504,0.642857142857143,0.781454545454545,"Extreme","Extreme","Extreme","Very High"
"2","Cap de creus","Infralittoral","RCP85_2100",0.866317376125847,0.738095238095238,0.76945,"Extreme","Extreme","Extreme","Very High"
"3","Portofino","Posidonia oceanica","RCP85_2100",0.970040650406504,0.642857142857143,0.7922,"Extreme","Extreme","Extreme","Very High"
"4","Portofino","Coralligenous","RCP26_2100",0.361786455102598,0.642857142857143,0.781454545454545,"Intermediate","Extreme","Extreme","High"
"5","Portofino","Posidonia oceanica","RCP26_2100",0.361786455102598,0.642857142857143,0.7922,"Intermediate","Extreme","Extreme","High"
"6","Portofino","Posidonia oceanica","RCP45_2100",0.63336813636702,0.642857142857143,0.7922,"Very High","Extreme","Extreme","High"
"7","Portofino","Coralligenous","RCP45_2100",0.63336813636702,0.642857142857143,0.781454545454545,"Very High","Extreme","Extreme","High"
"8","Cap de creus","Infralittoral","RCP45_2100",0.545879821932197,0.666666666666667,0.76945,"Very High","Extreme","Extreme","High"
"9","Tavolara","Posidonia oceanica","RCP26_2050",0.461864991836836,0.524047619047619,0.7535,"High","High","Extreme","Intermediate"
"10","Tavolara","Posidonia oceanica","RCP45_2050",0.432146845975072,0.531904761904762,0.7535,"High","High","Extreme","Intermediate"
"11","Tavolara","Posidonia oceanica","RCP85_2050",0.434577053817334,0.547619047619048,0.7535,"High","High","Extreme","Intermediate"
"12","Calanques","Posidonia oceanica","RCP85_2100",0.70647291764881,0.476190476190476,0.7524,"Extreme","Intermediate","Extreme","High"
"13","Calanques","Caves","RCP85_2100",0.70647291764881,0.476190476190476,0.833333333333333,"Extreme","Intermediate","Extreme","High"
"14","Calanques","Caves","RCP45_2100",0.41503981506753,0.476190476190476,0.833333333333333,"Intermediate","Intermediate","Extreme","Intermediate"
"15","Calanques","Posidonia oceanica","RCP45_2100",0.41503981506753,0.476190476190476,0.7524,"Intermediate","Intermediate","Extreme","Intermediate"
"16","Calanques","Caves","RCP26_2100",0.232993792852476,0.476190476190476,0.833333333333333,"Low","Intermediate","Extreme","Low"
"17","Calanques","Caves","RCP26_2050",0.308621277158855,0.435416666666667,0.833333333333333,"Low","Intermediate","Extreme","Low"
"18","Calanques","Posidonia oceanica","RCP26_2100",0.232993792852476,0.404761904761905,0.7524,"Low","Intermediate","Extreme","Low"
"19","Calanques","Posidonia oceanica","RCP26_2050",0.308621277158855,0.435416666666667,0.7524,"Low","Intermediate","Extreme","Low"
"20","Calanques","Posidonia oceanica","RCP45_2050",0.300068377870961,0.451666666666667,0.7524,"Low","Intermediate","Extreme","Low"
"21","Calanques","Caves","RCP45_2050",0.300068377870961,0.451666666666667,0.833333333333333,"Low","Intermediate","Extreme","Low"
"22","Calanques","Caves","RCP85_2050",0.291469539074841,0.451666666666667,0.833333333333333,"Low","Intermediate","Extreme","Low"
"23","Calanques","Posidonia oceanica","RCP85_2050",0.291469539074841,0.451666666666667,0.7524,"Low","Intermediate","Extreme","Low"
"24","Tavolara","Posidonia oceanica","RCP85_2100",0.974587499689849,0.555555555555556,0.7535,"Extreme","Very High","Extreme","High"
"25","Portofino","Coralligenous","RCP26_2050",0.458796495711651,0.6,0.781454545454545,"High","Very High","Extreme","High"
"26","Portofino","Posidonia oceanica","RCP26_2050",0.458796495711651,0.6,0.7922,"High","Very High","Extreme","High"
"27","Portofino","Coralligenous","RCP85_2050",0.434847145373793,0.63125,0.781454545454545,"High","Very High","Extreme","High"
"28","Portofino","Posidonia oceanica","RCP85_2050",0.434847145373793,0.63125,0.7922,"High","Very High","Extreme","High"
"29","Cap de creus","Infralittoral","RCP26_2050",0.379403039877098,0.602083333333333,0.76945,"Intermediate","Very High","Extreme","Intermediate"
"30","Portofino","Coralligenous","RCP45_2050",0.415490583827507,0.6125,0.781454545454545,"Intermediate","Very High","Extreme","Intermediate"
"31","Cap de creus","Infralittoral","RCP85_2050",0.324972508994368,0.627083333333333,0.76945,"Intermediate","Very High","Extreme","Intermediate"
"32","Tavolara","Posidonia oceanica","RCP26_2100",0.358770124639192,0.555555555555556,0.7535,"Intermediate","Very High","Extreme","Intermediate"
"33","Portofino","Posidonia oceanica","RCP45_2050",0.415490583827507,0.6125,0.7922,"Intermediate","Very High","Extreme","Intermediate"
"34","Cap de creus","Infralittoral","RCP45_2050",0.291554004044364,0.564583333333333,0.76945,"Low","Very High","Extreme","Intermediate"
"35","Cap de creus","Infralittoral","RCP26_2100",0.276650910354068,0.595238095238095,0.76945,"Low","Very High","Extreme","Intermediate"
"36","Tavolara","Posidonia oceanica","RCP45_2100",0.650834673183965,0.555555555555556,0.7535,"Very High","Very High","Extreme","High"
"37","Baix Emporda","Posidonia oceanica","RCP85_2100",0.866317376125847,0.777777777777778,0.5051,"Extreme","Extreme","High","Very High"
"38","Baix Emporda","Posidonia oceanica","RCP26_2100",0.276650910354068,0.777777777777778,0.5051,"Low","Extreme","High","High"
"39","Baix Emporda","Posidonia oceanica","RCP45_2100",0.545879821932197,0.777777777777778,0.5051,"Very High","Extreme","High","Very High"
"40","Baix Emporda","Posidonia oceanica","RCP26_2050",0.379403039877098,0.608333333333333,0.5051,"Intermediate","Very High","High","High"
"41","Baix Emporda","Posidonia oceanica","RCP85_2050",0.324972508994368,0.608333333333333,0.5051,"Intermediate","Very High","High","High"
"42","Baix Emporda","Posidonia oceanica","RCP45_2050",0.291554004044364,0.608333333333333,0.5051,"Low","Very High","High","High"
"43","Brijuni","Posidonia oceanica","RCP45_2050",0.388660873053288,0.548541666666667,0.3482,"Intermediate","High","Intermediate","High"
"44","Brijuni","Posidonia oceanica","RCP26_2050",0.397798662630573,0.548541666666667,0.3482,"Intermediate","High","Intermediate","High"
"45","Brijuni","Posidonia oceanica","RCP85_2100",0.933756502824438,0.619047619047619,0.3482,"Extreme","Very High","Intermediate","Extreme"
"46","Brijuni","Posidonia oceanica","RCP26_2100",0.327934363860424,0.619047619047619,0.3482,"Intermediate","Very High","Intermediate","High"
"47","Brijuni","Posidonia oceanica","RCP85_2050",0.417290578038029,0.555416666666667,0.3482,"Intermediate","Very High","Intermediate","High"
"48","Brijuni","Posidonia oceanica","RCP45_2100",0.579798129171526,0.619047619047619,0.3482,"Very High","Very High","Intermediate","Very High"
"49","Baix Emporda","Coralligenous","RCP85_2100",0.866317376125847,0.777777777777778,0.004,"Extreme","Extreme","Low","Extreme"
"50","Baix Emporda","Infralittoral","RCP85_2100",0.866317376125847,0.777777777777778,0.057,"Extreme","Extreme","Low","Extreme"
"51","Baix Emporda","Coralligenous","RCP26_2100",0.276650910354068,0.777777777777778,0.004,"Low","Extreme","Low","Very High"
"52","Baix Emporda","Coralligenous","RCP45_2100",0.545879821932197,0.777777777777778,0.004,"Very High","Extreme","Low","Extreme"
"53","Baix Emporda","Infralittoral","RCP26_2050",0.379403039877098,0.483333333333333,0.057,"Intermediate","High","Low","High"
"54","Brijuni","Coralligenous","RCP26_2100",0.327934363860424,0.547619047619048,0.247163636363636,"Intermediate","High","Low","High"
"55","Brijuni","Coralligenous","RCP45_2050",0.388660873053288,0.486041666666667,0.247163636363636,"Intermediate","High","Low","High"
"56","Baix Emporda","Infralittoral","RCP85_2050",0.324972508994368,0.483333333333333,0.057,"Intermediate","High","Low","High"
"57","Brijuni","Coralligenous","RCP85_2050",0.417290578038029,0.492916666666667,0.247163636363636,"Intermediate","High","Low","High"
"58","Brijuni","Coralligenous","RCP26_2050",0.397798662630573,0.486041666666667,0.247163636363636,"Intermediate","High","Low","High"
"59","Baix Emporda","Infralittoral","RCP26_2100",0.276650910354068,0.444444444444444,0.057,"Low","Intermediate","Low","High"
"60","Brijuni","Caves","RCP85_2100",0.933756502824438,0.366666666666667,0.290123456790124,"Extreme","Low","Low","Very High"
"61","Tavolara","Caves","RCP85_2100",0.974587499689849,0.277777777777778,0.25,"Extreme","Low","Low","Very High"
"62","Cap de creus","Other seagrass meadows","RCP85_2100",0.866317376125847,0.361111111111111,0.25,"Extreme","Low","Low","Very High"
"63","Tavolara","Other seagrass meadows","RCP85_2100",0.974587499689849,0.166666666666667,0.167033333333333,"Extreme","Low","Low","Very High"
"64","Calanques","Other seagrass meadows","RCP85_2100",0.70647291764881,0.261904761904762,1e-05,"Extreme","Low","Low","Very High"
"65","Tavolara","Other seagrass meadows","RCP26_2050",0.461864991836836,0.194722222222222,0.167033333333333,"High","Low","Low","High"
"66","Tavolara","Other seagrass meadows","RCP45_2050",0.432146845975072,0.203888888888889,0.167033333333333,"High","Low","Low","High"
"67","Tavolara","Caves","RCP26_2050",0.461864991836836,0.292083333333333,0.25,"High","Low","Low","High"
"68","Tavolara","Other seagrass meadows","RCP85_2050",0.434577053817334,0.222222222222222,0.167033333333333,"High","Low","Low","High"
"69","Tavolara","Caves","RCP45_2050",0.432146845975072,0.305833333333333,0.25,"High","Low","Low","High"
"70","Tavolara","Caves","RCP85_2050",0.434577053817334,0.333333333333333,0.25,"High","Low","Low","High"
"71","Calanques","Other seagrass meadows","RCP45_2100",0.41503981506753,0.261904761904762,1e-05,"Intermediate","Low","Low","High"
"72","Brijuni","Caves","RCP26_2050",0.397798662630573,0.314722222222222,0.290123456790124,"Intermediate","Low","Low","High"
"73","Cap de creus","Other seagrass meadows","RCP26_2050",0.379403039877098,0.330952380952381,0.25,"Intermediate","Low","Low","High"
"74","Brijuni","Caves","RCP26_2100",0.327934363860424,0.366666666666667,0.290123456790124,"Intermediate","Low","Low","High"
"75","Brijuni","Caves","RCP45_2050",0.388660873053288,0.314722222222222,0.290123456790124,"Intermediate","Low","Low","High"
"76","Tavolara","Caves","RCP26_2100",0.358770124639192,0.277777777777778,0.25,"Intermediate","Low","Low","High"
"77","Brijuni","Caves","RCP85_2050",0.417290578038029,0.323888888888889,0.290123456790124,"Intermediate","Low","Low","High"
"78","Tavolara","Other seagrass meadows","RCP26_2100",0.358770124639192,0.166666666666667,0.167033333333333,"Intermediate","Low","Low","High"
"79","Cap de creus","Other seagrass meadows","RCP85_2050",0.324972508994368,0.35952380952381,0.25,"Intermediate","Low","Low","High"
"80","Calanques","Other seagrass meadows","RCP45_2050",0.300068377870961,0.264166666666667,1e-05,"Low","Low","Low","Intermediate"
"81","Baix Emporda","Infralittoral","RCP45_2050",0.291554004044364,0.358333333333333,0.057,"Low","Low","Low","Intermediate"
"82","Calanques","Other seagrass meadows","RCP26_2100",0.232993792852476,0.261904761904762,1e-05,"Low","Low","Low","Intermediate"
"83","Cap de creus","Other seagrass meadows","RCP26_2100",0.276650910354068,0.361111111111111,0.25,"Low","Low","Low","Intermediate"
"84","Calanques","Other seagrass meadows","RCP26_2050",0.308621277158855,0.247916666666667,1e-05,"Low","Low","Low","Intermediate"
"85","Calanques","Other seagrass meadows","RCP85_2050",0.291469539074841,0.264166666666667,1e-05,"Low","Low","Low","Intermediate"
"86","Cap de creus","Other seagrass meadows","RCP45_2050",0.291554004044364,0.35952380952381,0.25,"Low","Low","Low","Intermediate"
"87","Tavolara","Other seagrass meadows","RCP45_2100",0.650834673183965,0.166666666666667,0.167033333333333,"Very High","Low","Low","High"
"88","Tavolara","Caves","RCP45_2100",0.650834673183965,0.277777777777778,0.25,"Very High","Low","Low","High"
"89","Cap de creus","Other seagrass meadows","RCP45_2100",0.545879821932197,0.361111111111111,0.25,"Very High","Low","Low","High"
"90","Brijuni","Caves","RCP45_2100",0.579798129171526,0.366666666666667,0.290123456790124,"Very High","Low","Low","High"
"91","Brijuni","Coralligenous","RCP85_2100",0.933756502824438,0.619047619047619,0.247163636363636,"Extreme","Very High","Low","Extreme"
"92","Baix Emporda","Coralligenous","RCP26_2050",0.379403039877098,0.608333333333333,0.004,"Intermediate","Very High","Low","Very High"
"93","Baix Emporda","Coralligenous","RCP85_2050",0.324972508994368,0.608333333333333,0.004,"Intermediate","Very High","Low","Very High"
"94","Baix Emporda","Coralligenous","RCP45_2050",0.291554004044364,0.608333333333333,0.004,"Low","Very High","Low","High"
"95","Brijuni","Coralligenous","RCP45_2100",0.579798129171526,0.619047619047619,0.247163636363636,"Very High","Very High","Low","Very High"
"96","Baix Emporda","Infralittoral","RCP45_2100",0.545879821932197,0.611111111111111,0.057,"Very High","Very High","Low","Very High"
"97","Cap de creus","Posidonia oceanica","RCP85_2100",0.866317376125847,0.666666666666667,0.663925,"Extreme","Extreme","Very High","Very High"
"98","Tavolara","Coralligenous","RCP85_2100",0.974587499689849,0.638888888888889,0.638138636363636,"Extreme","Extreme","Very High","Very High"
"99","Cap de creus","Coralligenous","RCP85_2100",0.866317376125847,0.738095238095238,0.67475,"Extreme","Extreme","Very High","Very High"
"100","Tavolara","Coralligenous","RCP26_2100",0.358770124639192,0.638888888888889,0.638138636363636,"Intermediate","Extreme","Very High","High"
"101","Cap de creus","Coralligenous","RCP26_2050",0.379403039877098,0.664583333333333,0.67475,"Intermediate","Extreme","Very High","High"
"102","Cap de creus","Coralligenous","RCP85_2050",0.324972508994368,0.689583333333333,0.67475,"Intermediate","Extreme","Very High","High"
"103","Cap de creus","Coralligenous","RCP45_2050",0.291554004044364,0.689583333333333,0.67475,"Low","Extreme","Very High","High"
"104","Cap de creus","Coralligenous","RCP26_2100",0.276650910354068,0.738095238095238,0.67475,"Low","Extreme","Very High","High"
"105","Cap de creus","Posidonia oceanica","RCP26_2100",0.276650910354068,0.666666666666667,0.663925,"Low","Extreme","Very High","High"
"106","Cap de creus","Posidonia oceanica","RCP45_2100",0.545879821932197,0.666666666666667,0.663925,"Very High","Extreme","Very High","Very High"
"107","Tavolara","Coralligenous","RCP45_2100",0.650834673183965,0.638888888888889,0.638138636363636,"Very High","Extreme","Very High","Very High"
"108","Cap de creus","Coralligenous","RCP45_2100",0.545879821932197,0.738095238095238,0.67475,"Very High","Extreme","Very High","Very High"
"109","Brijuni","Infralittoral","RCP85_2100",0.933756502824438,0.547619047619048,0.601269387755102,"Extreme","High","Very High","High"
"110","Portofino","Infralittoral","RCP26_2050",0.458796495711651,0.5375,0.729198979591837,"High","High","Very High","High"
"111","Tavolara","Infralittoral","RCP45_2050",0.432146845975072,0.537222222222222,0.613114795918367,"High","High","Very High","High"
"112","Tavolara","Infralittoral","RCP26_2050",0.461864991836836,0.528055555555556,0.613114795918367,"High","High","Very High","High"
"113","Brijuni","Infralittoral","RCP26_2050",0.397798662630573,0.486041666666667,0.601269387755102,"Intermediate","High","Very High","Intermediate"
"114","Brijuni","Infralittoral","RCP45_2050",0.388660873053288,0.486041666666667,0.601269387755102,"Intermediate","High","Very High","Intermediate"
"115","Brijuni","Infralittoral","RCP26_2100",0.327934363860424,0.547619047619048,0.601269387755102,"Intermediate","High","Very High","Intermediate"
"116","Brijuni","Infralittoral","RCP85_2050",0.417290578038029,0.492916666666667,0.601269387755102,"Intermediate","High","Very High","Intermediate"
"117","Portofino","Infralittoral","RCP45_2050",0.415490583827507,0.55,0.729198979591837,"Intermediate","High","Very High","Intermediate"
"118","Brijuni","Infralittoral","RCP45_2100",0.579798129171526,0.547619047619048,0.601269387755102,"Very High","High","Very High","High"
"119","Calanques","Infralittoral","RCP85_2100",0.70647291764881,0.476190476190476,0.687498775510204,"Extreme","Intermediate","Very High","High"
"120","Calanques","Coralligenous","RCP85_2100",0.70647291764881,0.476190476190476,0.722541818181818,"Extreme","Intermediate","Very High","High"
"121","Calanques","Coralligenous","RCP45_2100",0.41503981506753,0.476190476190476,0.722541818181818,"Intermediate","Intermediate","Very High","Intermediate"
"122","Calanques","Infralittoral","RCP45_2100",0.41503981506753,0.476190476190476,0.687498775510204,"Intermediate","Intermediate","Very High","Intermediate"
"123","Calanques","Coralligenous","RCP26_2100",0.232993792852476,0.476190476190476,0.722541818181818,"Low","Intermediate","Very High","Intermediate"
"124","Calanques","Infralittoral","RCP45_2050",0.300068377870961,0.451666666666667,0.687498775510204,"Low","Intermediate","Very High","Intermediate"
"125","Calanques","Coralligenous","RCP45_2050",0.300068377870961,0.451666666666667,0.722541818181818,"Low","Intermediate","Very High","Intermediate"
"126","Calanques","Infralittoral","RCP85_2050",0.291469539074841,0.451666666666667,0.687498775510204,"Low","Intermediate","Very High","Intermediate"
"127","Calanques","Coralligenous","RCP85_2050",0.291469539074841,0.451666666666667,0.722541818181818,"Low","Intermediate","Very High","Intermediate"
"128","Calanques","Infralittoral","RCP26_2050",0.308621277158855,0.435416666666667,0.687498775510204,"Low","Intermediate","Very High","Intermediate"
"129","Calanques","Coralligenous","RCP26_2050",0.308621277158855,0.435416666666667,0.722541818181818,"Low","Intermediate","Very High","Intermediate"
"130","Calanques","Infralittoral","RCP26_2100",0.232993792852476,0.476190476190476,0.687498775510204,"Low","Intermediate","Very High","Intermediate"
"131","Tavolara","Infralittoral","RCP85_2100",0.974587499689849,0.566666666666667,0.613114795918367,"Extreme","Very High","Very High","Very High"
"132","Portofino","Infralittoral","RCP85_2100",0.970040650406504,0.571428571428571,0.729198979591837,"Extreme","Very High","Very High","Very High"
"133","Tavolara","Infralittoral","RCP85_2050",0.434577053817334,0.555555555555556,0.613114795918367,"High","Very High","Very High","High"
"134","Portofino","Infralittoral","RCP85_2050",0.434847145373793,0.56875,0.729198979591837,"High","Very High","Very High","High"
"135","Tavolara","Coralligenous","RCP26_2050",0.461864991836836,0.59547619047619,0.638138636363636,"High","Very High","Very High","High"
"136","Tavolara","Coralligenous","RCP85_2050",0.434577053817334,0.619047619047619,0.638138636363636,"High","Very High","Very High","High"
"137","Tavolara","Coralligenous","RCP45_2050",0.432146845975072,0.603333333333333,0.638138636363636,"High","Very High","Very High","High"
"138","Cap de creus","Posidonia oceanica","RCP26_2050",0.379403039877098,0.602083333333333,0.663925,"Intermediate","Very High","Very High","High"
"139","Portofino","Infralittoral","RCP26_2100",0.361786455102598,0.571428571428571,0.729198979591837,"Intermediate","Very High","Very High","High"
"140","Tavolara","Infralittoral","RCP26_2100",0.358770124639192,0.566666666666667,0.613114795918367,"Intermediate","Very High","Very High","High"
"141","Cap de creus","Posidonia oceanica","RCP85_2050",0.324972508994368,0.627083333333333,0.663925,"Intermediate","Very High","Very High","High"
"142","Cap de creus","Posidonia oceanica","RCP45_2050",0.291554004044364,0.627083333333333,0.663925,"Low","Very High","Very High","Intermediate"
"143","Tavolara","Infralittoral","RCP45_2100",0.650834673183965,0.566666666666667,0.613114795918367,"Very High","Very High","Very High","High"
"144","Portofino","Infralittoral","RCP45_2100",0.63336813636702,0.571428571428571,0.729198979591837,"Very High","Very High","Very High","High"
