"","MPA","Users","Scenario","Exposure","Ecological sensitivity","Ecological adaptive capacity","Q_Exposure","Q_Ecological sensitivity","Q_Ecological adaptive capacity","Index"
"1","Baix Emporda","Tourist sector","RCP85_2100",0.866317376125847,0.592338308457712,0.682654761904762,"Extreme","Extreme","Extreme","Very High"
"2","Tavolara","Tourist sector","RCP85_2100",0.974587499689849,0.623134328358209,0.668745238095238,"Extreme","Extreme","Extreme","Very High"
"3","Tavolara","Tourist sector","RCP26_2050",0.461864991836836,0.623134328358209,0.668745238095238,"High","Extreme","Extreme","High"
"4","Tavolara","Tourist sector","RCP85_2050",0.434577053817334,0.623134328358209,0.668745238095238,"High","Extreme","Extreme","High"
"5","Tavolara","Tourist sector","RCP45_2050",0.432146845975072,0.623134328358209,0.668745238095238,"Intermediate","Extreme","Extreme","High"
"6","Baix Emporda","Tourist sector","RCP26_2050",0.379403039877098,0.592338308457712,0.682654761904762,"Intermediate","Extreme","Extreme","High"
"7","Tavolara","Tourist sector","RCP26_2100",0.358770124639192,0.623134328358209,0.668745238095238,"Intermediate","Extreme","Extreme","High"
"8","Baix Emporda","Tourist sector","RCP85_2050",0.324972508994368,0.592338308457712,0.682654761904762,"Intermediate","Extreme","Extreme","High"
"9","Baix Emporda","Tourist sector","RCP26_2100",0.276650910354068,0.592338308457712,0.682654761904762,"Low","Extreme","Extreme","Intermediate"
"10","Baix Emporda","Tourist sector","RCP45_2050",0.291554004044364,0.592338308457712,0.682654761904762,"Low","Extreme","Extreme","Intermediate"
"11","Baix Emporda","Tourist sector","RCP45_2100",0.545879821932197,0.592338308457712,0.682654761904762,"Very High","Extreme","Extreme","High"
"12","Tavolara","Tourist sector","RCP45_2100",0.650834673183965,0.623134328358209,0.668745238095238,"Very High","Extreme","Extreme","High"
"13","Calanques","Professional fishers","RCP85_2100",0.70647291764881,0.3769555,0.570719191004452,"Extreme","High","Extreme","High"
"14","Calanques","Professional fishers","RCP45_2100",0.41503981506753,0.3769555,0.570719191004452,"Intermediate","High","Extreme","Intermediate"
"15","Calanques","Professional fishers","RCP26_2050",0.308621277158855,0.3769555,0.570719191004452,"Low","High","Extreme","Intermediate"
"16","Calanques","Professional fishers","RCP26_2100",0.232993792852476,0.3769555,0.570719191004452,"Low","High","Extreme","Intermediate"
"17","Calanques","Professional fishers","RCP45_2050",0.300068377870961,0.3769555,0.570719191004452,"Low","High","Extreme","Intermediate"
"18","Calanques","Professional fishers","RCP85_2050",0.291469539074841,0.3769555,0.570719191004452,"Low","High","Extreme","Intermediate"
"19","Cap de Creus","Divers","RCP85_2100",0.866317376125847,0.170697521746266,0.654403449250778,"Extreme","Low","Extreme","Intermediate"
"20","Cap de Creus","Divers","RCP26_2050",0.379403039877098,0.170697521746266,0.654403449250778,"Intermediate","Low","Extreme","Low"
"21","Cap de Creus","Divers","RCP85_2050",0.324972508994368,0.170697521746266,0.654403449250778,"Intermediate","Low","Extreme","Low"
"22","Cap de Creus","Divers","RCP45_2050",0.291554004044364,0.170697521746266,0.654403449250778,"Low","Low","Extreme","Low"
"23","Cap de Creus","Divers","RCP26_2100",0.276650910354068,0.170697521746266,0.654403449250778,"Low","Low","Extreme","Low"
"24","Cap de Creus","Divers","RCP45_2100",0.545879821932197,0.170697521746266,0.654403449250778,"Very High","Low","Extreme","Intermediate"
"25","Calanques","Recreational fishers","RCP85_2100",0.70647291764881,0.5,0.555652403592182,"Extreme","Very High","Extreme","High"
"26","Calanques","Recreational fishers","RCP45_2100",0.41503981506753,0.5,0.555652403592182,"Intermediate","Very High","Extreme","Intermediate"
"27","Calanques","Recreational fishers","RCP45_2050",0.300068377870961,0.5,0.555652403592182,"Low","Very High","Extreme","Intermediate"
"28","Calanques","Recreational fishers","RCP85_2050",0.291469539074841,0.5,0.555652403592182,"Low","Very High","Extreme","Intermediate"
"29","Calanques","Recreational fishers","RCP26_2100",0.232993792852476,0.5,0.555652403592182,"Low","Very High","Extreme","Intermediate"
"30","Calanques","Recreational fishers","RCP26_2050",0.308621277158855,0.5,0.555652403592182,"Low","Very High","Extreme","Intermediate"
"31","Brijuni","Tourist sector","RCP85_2100",0.933756502824438,0.332774129353234,0.446280952380952,"Extreme","High","High","Very High"
"32","Tavolara","Recreational fishers","RCP85_2100",0.974587499689849,0.416666666666667,0.478093124823894,"Extreme","High","High","Very High"
"33","Tavolara","Recreational fishers","RCP26_2050",0.461864991836836,0.416666666666667,0.478093124823894,"High","High","High","High"
"34","Tavolara","Recreational fishers","RCP85_2050",0.434577053817334,0.416666666666667,0.478093124823894,"High","High","High","High"
"35","Brijuni","Tourist sector","RCP26_2100",0.327934363860424,0.332774129353234,0.446280952380952,"Intermediate","High","High","High"
"36","Brijuni","Tourist sector","RCP26_2050",0.397798662630573,0.332774129353234,0.446280952380952,"Intermediate","High","High","High"
"37","Tavolara","Recreational fishers","RCP45_2050",0.432146845975072,0.416666666666667,0.478093124823894,"Intermediate","High","High","High"
"38","Tavolara","Recreational fishers","RCP26_2100",0.358770124639192,0.416666666666667,0.478093124823894,"Intermediate","High","High","High"
"39","Brijuni","Tourist sector","RCP85_2050",0.417290578038029,0.332774129353234,0.446280952380952,"Intermediate","High","High","High"
"40","Brijuni","Tourist sector","RCP45_2050",0.388660873053288,0.332774129353234,0.446280952380952,"Intermediate","High","High","High"
"41","Tavolara","Recreational fishers","RCP45_2100",0.650834673183965,0.416666666666667,0.478093124823894,"Very High","High","High","High"
"42","Brijuni","Tourist sector","RCP45_2100",0.579798129171526,0.332774129353234,0.446280952380952,"Very High","High","High","High"
"43","Baix Emporda","Divers","RCP85_2100",0.866317376125847,0.250938805970149,0.482714285714286,"Extreme","Intermediate","High","High"
"44","Calanques","Tourist sector","RCP85_2100",0.70647291764881,0.254641791044776,0.444444444444444,"Extreme","Intermediate","High","High"
"45","Baix Emporda","Divers","RCP26_2050",0.379403039877098,0.250938805970149,0.482714285714286,"Intermediate","Intermediate","High","Intermediate"
"46","Calanques","Tourist sector","RCP45_2100",0.41503981506753,0.254641791044776,0.444444444444444,"Intermediate","Intermediate","High","Intermediate"
"47","Baix Emporda","Divers","RCP85_2050",0.324972508994368,0.250938805970149,0.482714285714286,"Intermediate","Intermediate","High","Intermediate"
"48","Baix Emporda","Divers","RCP45_2050",0.291554004044364,0.250938805970149,0.482714285714286,"Low","Intermediate","High","Intermediate"
"49","Calanques","Tourist sector","RCP85_2050",0.291469539074841,0.254641791044776,0.444444444444444,"Low","Intermediate","High","Intermediate"
"50","Calanques","Tourist sector","RCP26_2100",0.232993792852476,0.254641791044776,0.444444444444444,"Low","Intermediate","High","Intermediate"
"51","Calanques","Tourist sector","RCP45_2050",0.300068377870961,0.254641791044776,0.444444444444444,"Low","Intermediate","High","Intermediate"
"52","Baix Emporda","Divers","RCP26_2100",0.276650910354068,0.250938805970149,0.482714285714286,"Low","Intermediate","High","Intermediate"
"53","Calanques","Tourist sector","RCP26_2050",0.308621277158855,0.254641791044776,0.444444444444444,"Low","Intermediate","High","Intermediate"
"54","Baix Emporda","Divers","RCP45_2100",0.545879821932197,0.250938805970149,0.482714285714286,"Very High","Intermediate","High","High"
"55","Baix Emporda","Recreational fishers","RCP85_2100",0.866317376125847,0.0902089552238806,0.464378698224852,"Extreme","Low","High","High"
"56","Calanques","Nautical activities","RCP85_2100",0.70647291764881,0.000765,0.466666666666667,"Extreme","Low","High","High"
"57","Calanques","Nautical activities","RCP45_2100",0.41503981506753,0.000765,0.466666666666667,"Intermediate","Low","High","Intermediate"
"58","Baix Emporda","Recreational fishers","RCP85_2050",0.324972508994368,0.0902089552238806,0.464378698224852,"Intermediate","Low","High","Intermediate"
"59","Baix Emporda","Recreational fishers","RCP26_2050",0.379403039877098,0.0902089552238806,0.464378698224852,"Intermediate","Low","High","Intermediate"
"60","Calanques","Nautical activities","RCP85_2050",0.291469539074841,0.000765,0.466666666666667,"Low","Low","High","Intermediate"
"61","Baix Emporda","Recreational fishers","RCP26_2100",0.276650910354068,0.0902089552238806,0.464378698224852,"Low","Low","High","Intermediate"
"62","Calanques","Nautical activities","RCP26_2100",0.232993792852476,0.000765,0.466666666666667,"Low","Low","High","Intermediate"
"63","Calanques","Nautical activities","RCP45_2050",0.300068377870961,0.000765,0.466666666666667,"Low","Low","High","Intermediate"
"64","Baix Emporda","Recreational fishers","RCP45_2050",0.291554004044364,0.0902089552238806,0.464378698224852,"Low","Low","High","Intermediate"
"65","Calanques","Nautical activities","RCP26_2050",0.308621277158855,0.000765,0.466666666666667,"Low","Low","High","Intermediate"
"66","Baix Emporda","Recreational fishers","RCP45_2100",0.545879821932197,0.0902089552238806,0.464378698224852,"Very High","Low","High","High"
"67","Brijuni","Divers","RCP85_2100",0.933756502824438,0.585,0.421810416666667,"Extreme","Extreme","Intermediate","Extreme"
"68","Brijuni","Divers","RCP45_2050",0.388660873053288,0.585,0.421810416666667,"Intermediate","Extreme","Intermediate","Very High"
"69","Brijuni","Divers","RCP26_2100",0.327934363860424,0.585,0.421810416666667,"Intermediate","Extreme","Intermediate","Very High"
"70","Brijuni","Divers","RCP26_2050",0.397798662630573,0.585,0.421810416666667,"Intermediate","Extreme","Intermediate","Very High"
"71","Brijuni","Divers","RCP85_2050",0.417290578038029,0.585,0.421810416666667,"Intermediate","Extreme","Intermediate","Very High"
"72","Brijuni","Divers","RCP45_2100",0.579798129171526,0.585,0.421810416666667,"Very High","Extreme","Intermediate","Very High"
"73","Baix Emporda","Nautical activities","RCP85_2100",0.866317376125847,0.33772,0.385541666666667,"Extreme","High","Intermediate","Very High"
"74","Cap de Creus","Tourist sector","RCP85_2100",0.866317376125847,0.353860518513619,0.441937495128985,"Extreme","High","Intermediate","Very High"
"75","Baix Emporda","Nautical activities","RCP26_2050",0.379403039877098,0.33772,0.385541666666667,"Intermediate","High","Intermediate","High"
"76","Cap de Creus","Tourist sector","RCP85_2050",0.324972508994368,0.353860518513619,0.441937495128985,"Intermediate","High","Intermediate","High"
"77","Baix Emporda","Nautical activities","RCP85_2050",0.324972508994368,0.33772,0.385541666666667,"Intermediate","High","Intermediate","High"
"78","Cap de Creus","Tourist sector","RCP26_2050",0.379403039877098,0.353860518513619,0.441937495128985,"Intermediate","High","Intermediate","High"
"79","Baix Emporda","Nautical activities","RCP26_2100",0.276650910354068,0.33772,0.385541666666667,"Low","High","Intermediate","High"
"80","Cap de Creus","Tourist sector","RCP26_2100",0.276650910354068,0.353860518513619,0.441937495128985,"Low","High","Intermediate","High"
"81","Cap de Creus","Tourist sector","RCP45_2050",0.291554004044364,0.353860518513619,0.441937495128985,"Low","High","Intermediate","High"
"82","Baix Emporda","Nautical activities","RCP45_2050",0.291554004044364,0.33772,0.385541666666667,"Low","High","Intermediate","High"
"83","Baix Emporda","Nautical activities","RCP45_2100",0.545879821932197,0.33772,0.385541666666667,"Very High","High","Intermediate","Very High"
"84","Cap de Creus","Tourist sector","RCP45_2100",0.545879821932197,0.353860518513619,0.441937495128985,"Very High","High","Intermediate","Very High"
"85","Cap de Creus","Professional fishers","RCP85_2100",0.866317376125847,0.299252383883145,0.414410416666667,"Extreme","Intermediate","Intermediate","Very High"
"86","Cap de Creus","Professional fishers","RCP26_2050",0.379403039877098,0.299252383883145,0.414410416666667,"Intermediate","Intermediate","Intermediate","High"
"87","Cap de Creus","Professional fishers","RCP85_2050",0.324972508994368,0.299252383883145,0.414410416666667,"Intermediate","Intermediate","Intermediate","High"
"88","Cap de Creus","Professional fishers","RCP26_2100",0.276650910354068,0.299252383883145,0.414410416666667,"Low","Intermediate","Intermediate","Intermediate"
"89","Cap de Creus","Professional fishers","RCP45_2050",0.291554004044364,0.299252383883145,0.414410416666667,"Low","Intermediate","Intermediate","Intermediate"
"90","Cap de Creus","Professional fishers","RCP45_2100",0.545879821932197,0.299252383883145,0.414410416666667,"Very High","Intermediate","Intermediate","High"
"91","Cap de Creus","Recreational fishers","RCP85_2100",0.866317376125847,0.00624954047496508,0.434792899408284,"Extreme","Low","Intermediate","High"
"92","Tavolara","Professional fishers","RCP85_2100",0.974587499689849,0.196205,0.408834895833333,"Extreme","Low","Intermediate","High"
"93","Tavolara","Divers","RCP26_2050",0.9745875,0.196205,0.408834896,"Extreme","Low","Intermediate","High"
"94","Tavolara","Professional fishers","RCP26_2050",0.461864991836836,0.196205,0.408834895833333,"High","Low","Intermediate","High"
"95","Tavolara","Professional fishers","RCP85_2050",0.434577053817334,0.196205,0.408834895833333,"High","Low","Intermediate","High"
"96","Cap de Creus","Recreational fishers","RCP85_2050",0.324972508994368,0.00624954047496508,0.434792899408284,"Intermediate","Low","Intermediate","Intermediate"
"97","Cap de Creus","Recreational fishers","RCP26_2050",0.379403039877098,0.00624954047496508,0.434792899408284,"Intermediate","Low","Intermediate","Intermediate"
"98","Tavolara","Professional fishers","RCP45_2050",0.432146845975072,0.196205,0.408834895833333,"Intermediate","Low","Intermediate","Intermediate"
"99","Tavolara","Professional fishers","RCP26_2100",0.358770124639192,0.196205,0.408834895833333,"Intermediate","Low","Intermediate","Intermediate"
"100","Cap de Creus","Recreational fishers","RCP26_2100",0.276650910354068,0.00624954047496508,0.434792899408284,"Low","Low","Intermediate","Intermediate"
"101","Cap de Creus","Recreational fishers","RCP45_2050",0.291554004044364,0.00624954047496508,0.434792899408284,"Low","Low","Intermediate","Intermediate"
"102","Tavolara","Professional fishers","RCP45_2100",0.650834673183965,0.196205,0.408834895833333,"Very High","Low","Intermediate","High"
"103","Cap de Creus","Recreational fishers","RCP45_2100",0.545879821932197,0.00624954047496508,0.434792899408284,"Very High","Low","Intermediate","High"
"104","Cap de Creus","Nautical activities","RCP85_2100",0.866317376125847,0.585917856556704,0.298963285789752,"Extreme","Extreme","Low","Extreme"
"105","Brijuni","Recreational fishers","RCP85_2100",0.933756502824438,0.666666666666667,0.307971259509721,"Extreme","Extreme","Low","Extreme"
"106","Brijuni","Nautical activities","RCP85_2100",0.933756502824438,0.665,0.350639583333333,"Extreme","Extreme","Low","Extreme"
"107","Brijuni","Nautical activities","RCP26_2050",0.397798662630573,0.665,0.350639583333333,"Intermediate","Extreme","Low","Very High"
"108","Brijuni","Nautical activities","RCP26_2100",0.327934363860424,0.665,0.350639583333333,"Intermediate","Extreme","Low","Very High"
"109","Brijuni","Recreational fishers","RCP85_2050",0.417290578038029,0.666666666666667,0.307971259509721,"Intermediate","Extreme","Low","Very High"
"110","Brijuni","Nautical activities","RCP45_2050",0.388660873053288,0.665,0.350639583333333,"Intermediate","Extreme","Low","Very High"
"111","Cap de Creus","Nautical activities","RCP85_2050",0.324972508994368,0.585917856556704,0.298963285789752,"Intermediate","Extreme","Low","Very High"
"112","Cap de Creus","Nautical activities","RCP26_2050",0.379403039877098,0.585917856556704,0.298963285789752,"Intermediate","Extreme","Low","Very High"
"113","Brijuni","Recreational fishers","RCP26_2100",0.327934363860424,0.666666666666667,0.307971259509721,"Intermediate","Extreme","Low","Very High"
"114","Brijuni","Recreational fishers","RCP26_2050",0.397798662630573,0.666666666666667,0.307971259509721,"Intermediate","Extreme","Low","Very High"
"115","Brijuni","Nautical activities","RCP85_2050",0.417290578038029,0.665,0.350639583333333,"Intermediate","Extreme","Low","Very High"
"116","Brijuni","Recreational fishers","RCP45_2050",0.388660873053288,0.666666666666667,0.307971259509721,"Intermediate","Extreme","Low","Very High"
"117","Cap de Creus","Nautical activities","RCP45_2050",0.291554004044364,0.585917856556704,0.298963285789752,"Low","Extreme","Low","Very High"
"118","Cap de Creus","Nautical activities","RCP26_2100",0.276650910354068,0.585917856556704,0.298963285789752,"Low","Extreme","Low","Very High"
"119","Brijuni","Nautical activities","RCP45_2100",0.579798129171526,0.665,0.350639583333333,"Very High","Extreme","Low","Extreme"
"120","Brijuni","Recreational fishers","RCP45_2100",0.579798129171526,0.666666666666667,0.307971259509721,"Very High","Extreme","Low","Extreme"
"121","Cap de Creus","Nautical activities","RCP45_2100",0.545879821932197,0.585917856556704,0.298963285789752,"Very High","Extreme","Low","Extreme"
"122","Baix Emporda","Professional fishers","RCP85_2100",0.866317376125847,0.364857833333333,0.34626875,"Extreme","High","Low","Very High"
"123","Baix Emporda","Professional fishers","RCP26_2050",0.379403039877098,0.364857833333333,0.34626875,"Intermediate","High","Low","High"
"124","Baix Emporda","Professional fishers","RCP85_2050",0.324972508994368,0.364857833333333,0.34626875,"Intermediate","High","Low","High"
"125","Baix Emporda","Professional fishers","RCP45_2050",0.291554004044364,0.364857833333333,0.34626875,"Low","High","Low","High"
"126","Baix Emporda","Professional fishers","RCP26_2100",0.276650910354068,0.364857833333333,0.34626875,"Low","High","Low","High"
"127","Baix Emporda","Professional fishers","RCP45_2100",0.545879821932197,0.364857833333333,0.34626875,"Very High","High","Low","Very High"
"128","Calanques","Divers","RCP85_2100",0.70647291764881,0.0283673333333333,0.366666666666667,"Extreme","Low","Low","Very High"
"129","Calanques","Divers","RCP45_2100",0.41503981506753,0.0283673333333333,0.366666666666667,"Intermediate","Low","Low","High"
"130","Calanques","Divers","RCP45_2050",0.300068377870961,0.0283673333333333,0.366666666666667,"Low","Low","Low","Intermediate"
"131","Calanques","Divers","RCP26_2100",0.232993792852476,0.0283673333333333,0.366666666666667,"Low","Low","Low","Intermediate"
"132","Calanques","Divers","RCP85_2050",0.291469539074841,0.0283673333333333,0.366666666666667,"Low","Low","Low","Intermediate"
"133","Calanques","Divers","RCP26_2050",0.308621277158855,0.0283673333333333,0.366666666666667,"Low","Low","Low","Intermediate"
"134","Portofino","Divers","RCP85_2100",0.970040650406504,0.54,0.312439583333333,"Extreme","Very High","Low","Extreme"
"135","Portofino","Divers","RCP85_2050",0.434847145373793,0.54,0.312439583333333,"High","Very High","Low","Very High"
"136","Portofino","Divers","RCP26_2050",0.458796495711651,0.54,0.312439583333333,"High","Very High","Low","Very High"
"137","Portofino","Divers","RCP45_2050",0.415490583827507,0.54,0.312439583333333,"Intermediate","Very High","Low","Very High"
"138","Portofino","Divers","RCP26_2100",0.361786455102598,0.54,0.312439583333333,"Intermediate","Very High","Low","Very High"
"139","Portofino","Divers","RCP45_2100",0.63336813636702,0.54,0.312439583333333,"Very High","Very High","Low","Very High"
"140","Tavolara","Divers","RCP85_2100",0.974587499689849,0.705,0.511591666666667,"Extreme","Extreme","Very High","Very High"
"141","Portofino","Nautical activities","RCP85_2100",0.970040650406504,0.665,0.543754761904762,"Extreme","Extreme","Very High","Very High"
"142","Tavolara","Divers","RCP85_2050",0.434577053817334,0.705,0.511591666666667,"High","Extreme","Very High","High"
"143","Portofino","Nautical activities","RCP26_2050",0.458796495711651,0.665,0.543754761904762,"High","Extreme","Very High","High"
"144","Portofino","Nautical activities","RCP85_2050",0.434847145373793,0.665,0.543754761904762,"High","Extreme","Very High","High"
"145","Portofino","Nautical activities","RCP45_2050",0.415490583827507,0.665,0.543754761904762,"Intermediate","Extreme","Very High","High"
"146","Tavolara","Divers","RCP45_2050",0.432146845975072,0.705,0.511591666666667,"Intermediate","Extreme","Very High","High"
"147","Portofino","Nautical activities","RCP26_2100",0.361786455102598,0.665,0.543754761904762,"Intermediate","Extreme","Very High","High"
"148","Tavolara","Divers","RCP26_2100",0.358770124639192,0.705,0.511591666666667,"Intermediate","Extreme","Very High","High"
"149","Tavolara","Divers","RCP45_2100",0.650834673183965,0.705,0.511591666666667,"Very High","Extreme","Very High","Very High"
"150","Portofino","Nautical activities","RCP45_2100",0.63336813636702,0.665,0.543754761904762,"Very High","Extreme","Very High","Very High"
"151","Tavolara","Nautical activities","RCP85_2100",0.974587499689849,0.4175,0.546033333333333,"Extreme","High","Very High","High"
"152","Tavolara","Nautical activities","RCP26_2050",0.461864991836836,0.4175,0.546033333333333,"High","High","Very High","High"
"153","Tavolara","Nautical activities","RCP85_2050",0.434577053817334,0.4175,0.546033333333333,"High","High","Very High","High"
"154","Tavolara","Nautical activities","RCP45_2050",0.432146845975072,0.4175,0.546033333333333,"Intermediate","High","Very High","Intermediate"
"155","Tavolara","Nautical activities","RCP26_2100",0.358770124639192,0.4175,0.546033333333333,"Intermediate","High","Very High","Intermediate"
"156","Tavolara","Nautical activities","RCP45_2100",0.650834673183965,0.4175,0.546033333333333,"Very High","High","Very High","High"
"157","Portofino","Recreational fishers","RCP85_2100",0.970040650406504,0.0833333333333333,0.50603550295858,"Extreme","Low","Very High","High"
"158","Portofino","Recreational fishers","RCP85_2050",0.434847145373793,0.0833333333333333,0.50603550295858,"High","Low","Very High","Intermediate"
"159","Portofino","Recreational fishers","RCP26_2050",0.458796495711651,0.0833333333333333,0.50603550295858,"High","Low","Very High","Intermediate"
"160","Portofino","Recreational fishers","RCP45_2050",0.415490583827507,0.0833333333333333,0.50603550295858,"Intermediate","Low","Very High","Intermediate"
"161","Portofino","Recreational fishers","RCP26_2100",0.361786455102598,0.0833333333333333,0.50603550295858,"Intermediate","Low","Very High","Intermediate"
"162","Portofino","Recreational fishers","RCP45_2100",0.63336813636702,0.0833333333333333,0.50603550295858,"Very High","Low","Very High","Intermediate"
"163","Portofino","Professional fishers","RCP85_2100",0.970040650406504,0.45396365,0.552330555555555,"Extreme","Very High","Very High","Very High"
"164","Portofino","Professional fishers","RCP26_2050",0.458796495711651,0.45396365,0.552330555555555,"High","Very High","Very High","High"
"165","Portofino","Professional fishers","RCP85_2050",0.434847145373793,0.45396365,0.552330555555555,"High","Very High","Very High","High"
"166","Portofino","Professional fishers","RCP26_2100",0.361786455102598,0.45396365,0.552330555555555,"Intermediate","Very High","Very High","High"
"167","Portofino","Professional fishers","RCP45_2050",0.415490583827507,0.45396365,0.552330555555555,"Intermediate","Very High","Very High","High"
"168","Portofino","Professional fishers","RCP45_2100",0.63336813636702,0.45396365,0.552330555555555,"Very High","Very High","Very High","High"
